1001,2015-7-24 9:20:00,2015-7-26 6:30:00,506
1002,2015-7-24 16:35:00,2015-7-26 8:40:00,118
1003,2015-7-24 19:30:00,2015-7-26 6:30:00,507
1004,2015-7-25 1:45:00,2015-7-26 6:50:00,FX01
1005,2015-7-25 7:50:00,2015-7-26 2:50:00,503
1006,2015-7-25 8:50:00,2015-7-26 0:15:00,515
1007,2015-7-25 12:45:00,2015-7-26 10:20:00,205
1008,2015-7-25 14:15:00,2015-7-26 11:00:00,218
1009,2015-7-25 14:20:00,2015-7-26 8:25:00,119
1010,2015-7-25 14:25:00,2015-7-26 9:35:00,267
1011,2015-7-25 14:45:00,2015-7-26 1:55:00,308
1012,2015-7-25 14:55:00,2015-7-26 0:30:00,105
1013,2015-7-25 15:30:00,2015-7-26 0:30:00,116
1014,2015-7-25 16:10:00,2015-7-26 8:35:00,221
1017,2015-7-25 17:05:00,2015-7-26 12:55:00,421
1018,2015-7-25 17:10:00,2015-7-26 12:35:00,109
1019,2015-7-25 17:20:00,2015-7-26 7:55:00,275
1021,2015-7-25 17:25:00,2015-7-26 9:30:00,110
1022,2015-7-25 17:40:00,2015-7-26 7:10:00,130
1024,2015-7-25 18:25:00,2015-7-26 9:55:00,215
1025,2015-7-25 18:35:00,2015-7-26 9:05:00,273
1026,2015-7-25 18:35:00,2015-7-26 11:25:00,303
1027,2015-7-25 18:45:00,2015-7-26 6:45:00,405
1028,2015-7-25 18:55:00,2015-7-26 1:40:00,307
1029,2015-7-25 19:10:00,2015-7-26 7:55:00,227
1030,2015-7-25 19:30:00,2015-7-26 0:20:00,306
1031,2015-7-25 19:30:00,2015-7-26 7:30:00,122
1032,2015-7-25 19:35:00,2015-7-26 7:05:00,209
1033,2015-7-25 19:35:00,2015-7-26 8:15:00,222
1037,2015-7-25 20:05:00,2015-7-26 8:00:00,274
1038,2015-7-25 20:05:00,2015-7-26 9:15:00,304
1039,2015-7-25 20:10:00,2015-7-26 10:05:00,208
1040,2015-7-25 20:10:00,2015-7-26 8:20:00,436
1041,2015-7-25 20:10:00,2015-7-26 9:25:00,401
1042,2015-7-25 20:20:00,2015-7-26 7:20:00,127
1043,2015-7-25 20:20:00,2015-7-26 7:00:00,225
1044,2015-7-25 20:20:00,2015-7-26 7:50:00,140
1045,2015-7-25 20:40:00,2015-7-26 8:45:00,102
1046,2015-7-25 21:00:00,2015-7-26 8:50:00,311
1047,2015-7-25 21:00:00,2015-7-26 8:30:00,106
1048,2015-7-25 21:05:00,2015-7-26 8:05:00,410
1050,2015-7-25 21:05:00,2015-7-26 8:45:00,GY07
1051,2015-7-25 21:10:00,2015-7-26 0:05:00,103
1052,2015-7-25 21:10:00,2015-7-26 9:10:00,120
1053,2015-7-25 21:15:00,2015-7-26 8:35:00,310
1054,2015-7-25 21:15:00,2015-7-26 0:05:00,107
1055,2015-7-25 21:20:00,2015-7-26 8:30:00,129
1057,2015-7-25 21:30:00,2015-7-26 8:20:00,302
1058,2015-7-25 21:30:00,2015-7-26 7:40:00,202
1059,2015-7-25 21:35:00,2015-7-26 6:10:00,407
1060,2015-7-25 21:40:00,2015-7-26 8:00:00,220
1061,2015-7-25 21:40:00,2015-7-26 7:10:00,268
